"18/06/2022 08:47",0,-76328,-99391,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 08:49",1,-70723,-92380,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 08:50",2,-67533,-86331,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 08:52",3,-62105,-81111,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 08:53",4,-58038,-76265,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 08:55",5,-52503,-71924,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 08:56",6,-53677,-67814,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 08:57",7,-48364,-64797,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 08:59",8,-46992,-61383,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:00",9,-45403,-58852,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:03",10,-42070,-56975,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:04",11,-40724,-54582,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:06",12,-40939,-52835,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:07",13,-38462,-50601,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:08",14,-36978,-49239,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:09",15,-35483,-47959,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:11",16,-34596,-46263,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:12",17,-35386,-45072,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:13",18,-34684,-44091,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:14",19,-33110,-43457,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:16",20,-31881,-42799,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:17",21,-31950,-41890,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:18",22,-31252,-41403,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:19",23,-31405,-40654,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:21",24,-30844,-39899,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:22",25,-29447,-39741,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:23",26,-28344,-38485,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:24",27,-27558,-38516,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:26",28,-26676,-37734,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:27",29,-26761,-37679,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:28",30,-28029,-36898,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:29",31,-27637,-36571,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:31",32,-27295,-36321,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
"18/06/2022 09:32",33,-26238,-35969,P: 750 G: 50 - 500 Stgn: 25 Sel: Tourney Trny: 3 Mut: 0,6 MI: 0,1 Elit: 0 
